kst_bisher,kst_neu,abk,kst_bezeichnung,id,nr
1,,BB,Bürgerschaft und Behörden,3a73602e24f4e9f6bc49d5a7732de09c9be6dba8,1
11,1100,,Stadtparlament und parlamentarische Kommissionen,337ac5335af5c15cc0b2b32a078dd66b0a992052,3
12,1200,,Stadtrat,e6ab826cacfdae8944f6f75f7652d127488b49e2,6
15,1500,,Ombudsstelle,e30e49a0c4dea4bd005a3a1ae7617a80f726c1c1,9
19,190,KOM,Kommunikation,29a496727a625b8082f192147ba9dc52054fbb7d,28
22,220,BD,Bevölkerungsdienste,87e3605b21874cbd7660c2216560e88b4c9e643b,53
291,2300,,Kulturförderung,6ae6f2cb7c7bafa4d297d35bc5557c65c4cda2eb,61
25,250,STA,Steueramt,7a607bafb697494950f610f4595d60a0d6c3e36e,118
26,260,FIN,Finanzen,a6ad8d56cffdbebbc3e263c2b22967295cde976b,123
,2600,,Verwaltung der Dienststelle,8957b1de330bdee03b25f70d8e786d566420cfbd,124
269,2604,,Verlustscheinbewirtschaftung,421eaf7e48c52d3d3d6b3acbc6faaedd8209d285,137
27,270,PD,Personaldienste,2d7c3f8a878c69562d732e199d9310e4f3ef77f4,148
28,280,IDS,Informatikdienste,f6a61f279386b70ec51ab7fc77786bbb7c6e4951,161
280,2800,,Verwaltung der Dienststelle,2ae2f9e7962ee69bccdb5fba572ea058b5805dad,162
282,2802,,Output,6f6c5a5d36804e7a79db5a0dd6021fe1e1e5d722,166
290,2900,,Organisationsentwicklung,fdc25bc05f5bfbf208730988268b9916b9050a9c,175
3,,DBF,Direktion Bildung und Freizeit,9453ad13b35b76428dd0ed9260116f50bcaff08b,177
314,3103,,Musikschule,eb1cf2abcaef71da8af2ce5011e72bef1bf1d001,208
318,3105,,Tagesbetreuung,c07c79c5f4789cdb490d13e9aa08e4627da8fdcf,217
33,330,SG,Schulgesundheit,c593d8725c92e9b566697b64d382c789327b6d76,221
359,3509,,Ausgehende laufende Beiträge,640396a9254c62a6643beb662040a994f228444b,244
43,430,STAPO,Stadtpolizei,6e36c1c8a4bbfe6d920e7f0539dd1ce9368c2c10,331
43,4300,,Polizeidienst,c7c965e48d42579814db1c601c4149c8f29687c5,332
440,4400,,Verwaltung der Dienststelle FW und Sicherheitsleistungen,7c3db4a835434fac64ed439913dcb35890f1d6de,351
45,450,GF,Gesellschaftsfragen,34d954e3cb9496681003b60c5789f5a88a707d9e,367
502,5001,,Ergebnisse der verwaltungseigenen Unternehmungen,8c68e6170c07edd827a87ff4edefe10e14e567e4,430
509,5009,,Ausgehende laufende Beiträge,3611f105d0045a9497bcddd7f029faa06ffa806d,433
52,520,UE,Umwelt und Energie,37b691877d2c8d5cae735368072c100d12cab81a,649
624,6204,,Schulgebäude,2d5c001f271e5f7366649822293fa8c9018fbbbe,839
63,630,SGR,Stadtgrün,6ce7bebcfb59d8f7199c4ceed8f8ec31e53da554,998
,6304,,Öffentliche Anlagen,e785d4474799c809b253a127c95ab1a6e9cc7aef,1007
,6305,,Friedhöfe,ad668b86efbc0206043cc4d4f71494721ae291bf,1013
64,640,LIE,Liegenschaften,15e879827ac1236074774062acc786615515575a,1021
,6500,,Amt für Baubewilligungen,58503c10b106112940060055fcd432b69995c44f,1357
660,6600,,Verwaltung der Dienststelle,cf15ebd718ab84eabf851b1f92eaaee4ee6f49e5,1362
,670,GBA,Grundbuchamt,a893f83f32883a163b144b2e7b20ada7ea6afe29,1372
,6800,,Stadtplanung,2bbd3283a8220b9903774230c1780c4f581a678a,1376
56,856,VBSG,Verkehrsbetriebe,466337501c20fb7ee077daa33ff40097785cf6c8,1385
,931,SUM,IR Investitionen SUM,931e7f7b7862faba0852592a8cba769b70599c4b,1399
,943,STAPO,IR Investitionen STAPO,f87b3b593779094e6aa8e2dc340eb5d76f46d8d8,1401
,965,ABB,IR Investitionen ABB,2c09158e4a5721c43d11543e287935803a602d9a,1407
11,110,,Stadtparlament,dba17f5e0551c305ba96d04db065796bd02d97a4,2
291,230,KF,Kulturförderung,cdfb34a0b14532cd82280f2ca995873abd3a9326,60
209,2309,,Ausgehende laufende Beiträge,eaf8aee3c86ce54c727740ba52346f259de08d2b,63
25,2500,,Steueramt,adadbe9765b1fb859aea3d26bfe4156c0e527d15,119
281,2801,,Informatik und Geräte der Büroautomation,e7773dbeba1dd67a0cfd713f7587d9251d595d1b,164
283,2803,,Netzwerke,9c85bee9f68ffc136149e11128737719622e64bb,168
30,300,SBF,Stab Bildung und Freizeit,30bf62ec9db754bbb0caca072bfe1086b126b997,178
31,310,SUM,Schule und Musik,ef52b7651bbc145079aa7792b5a6bdac545d3660,189
312,3102,,Oberstufe,f310dee12247f53fd32e266fd900f1a24331a420,201
34,340,KJF,Kinder Jugend Familie,21213b98610d374aa3667f7603fde3654f00ab3a,229
341,3401,,Stadtbibliothek,707478aee0086d2963f4ae95f067e1c6044830b6,238
35,350,SPO,Sport,84c266d11fdcd142dd5d9701d338c8c82b72786a,240
393,3903,,Anlagenbetrieb Bad,644e41b33f7abbf5edcbbd441568fc389b020e59,279
394,3904,,Anlagenbetrieb Eis,0048cfed4bcafea24dff5d7d6681b1d8efda2418,285
,4009,,Ausgehende laufende Beiträge,fdef494c5fa9cd97da031f064e9a55dad03dbeff,292
,4100,,Verwaltung der Dienststelle,df1b5f3d9b10ed897b03f6bad2b0f8aded9c83ea,296
,4101,,Krankenkassenprämien,0c0514f3202e9cd2387ee1536b713f454e4fbcb7,302
,4105,,Betreutes Wohnen,87175175e19f04677ab76b75a53074026710d35a,325
